Date,Description,Amount,Type
2022-10-08,Spotify Subscription,2011,debit
2022-05-22,Internet Bill,6824,debit
2023-11-17,Restaurant Bill,8087,debit
2024-01-06,Insurance Premium,6330,debit
2022-09-12,Bus Pass Recharge,5429,debit
2023-02-15,Freelance Payment,8263,credit
2022-08-27,ATM Withdrawal,6247,debit
2023-01-15,Medical Consultation,2932,debit
2023-11-03,Bonus,55280,credit
2023-03-27,Uber Ride,3565,debit
2022-08-09,Spotify Subscription,1658,debit
2022-10-27,Cafe Coffee Day,7015,debit
2022-07-01,Loan EMI,7492,debit
2022-05-02,Coworking Space Rent,5434,debit
2022-10-05,Fuel Station,308,debit
2023-11-13,Hospital Bill,5200,debit
2022-05-11,Coworking Space Rent,4973,debit
2023-05-11,Pet Grooming,6391,debit
2022-01-06,Doctor Visit,6648,debit
2024-01-15,Coworking Space Rent,1940,debit
2022-03-05,Tuition Fee,5828,debit
2023-01-12,YouTube Premium,6340,debit
2022-10-18,Pet Grooming,441,debit
2022-02-20,Exam Fee,6560,debit
2022-11-01,Bonus,27726,credit
2024-03-14,Uber Ride,6429,debit
2023-02-24,Concert Ticket,3895,debit
2023-11-08,Swiggy Food,1366,debit
2022-07-31,YouTube Premium,1314,debit
2023-08-28,Water Bill,2085,debit
2023-08-06,YouTube Premium,7867,debit
2023-02-18,Pet Grooming,9505,debit
2022-10-19,Internet Bill,5550,debit
2023-04-18,Cinema Ticket,7401,debit
2022-12-22,YouTube Premium,9701,debit
2022-12-08,Ola Cabs,5400,debit
2023-11-13,ATM Withdrawal,6971,debit
2022-09-15,Pet Vaccination,9167,debit
2022-07-07,Phone Recharge,5659,debit
2022-08-02,Restaurant Bill,4391,debit
2022-12-23,Rent Payment,4515,debit
2023-01-28,Rent Payment,9757,debit
2024-03-23,Insurance Premium,150,debit
2022-12-17,YouTube Premium,5594,debit
2022-10-08,Credit Card Bill,2867,debit
2022-06-11,Spotify Subscription,3072,debit
2022-10-06,YouTube Premium,4447,debit
2023-12-01,Internet Bill,3176,debit
2022-06-12,Gift Purchase,107,debit
2023-02-12,Phone Recharge,7863,debit
2024-01-14,Credit Card Bill,419,debit
2022-12-15,Spotify Subscription,4338,debit
2023-08-18,Cinema Ticket,5274,debit
2022-06-06,Phone Recharge,1255,debit
2023-07-11,Coworking Space Rent,7737,debit
2022-02-05,Fuel Station,6785,debit
2023-11-29,Pet Grooming,8975,debit
2023-01-03,Medical Pharmacy,1686,debit
2022-04-26,Netflix Subscription,4911,debit
2022-03-21,Mutual Fund SIP,6369,debit
2023-07-20,Pet Vaccination,6120,debit
2023-08-08,Freelance Payment,22129,credit
2023-01-10,Flipkart Sale,8756,debit
2022-07-17,Concert Ticket,2355,debit
2023-01-15,Electricity Bill,6230,debit
2022-04-28,Amazon Prime,9669,debit
2023-04-03,Amazon Prime,7207,debit
2022-08-27,Pet Vaccination,2608,debit
2023-09-09,Bonus,69826,credit
2023-08-02,IRCTC Train Booking,5487,debit
2023-12-15,Credit Card Bill,1011,debit
2022-12-29,Cinema Ticket,7835,debit
2022-01-23,Spotify Subscription,3592,debit
2022-05-19,Mutual Fund SIP,128,debit
2024-03-27,ATM Withdrawal,2844,debit
2023-08-18,Cafe Coffee Day,3516,debit
2022-09-12,Medical Consultation,4793,debit
2022-09-23,Water Bill,6398,debit
2022-10-02,Concert Ticket,1739,debit
2023-01-13,Online Course,8421,debit
2023-11-01,Bonus,46974,credit
2022-06-06,Phone Recharge,6922,debit
2023-08-05,Bus Pass Recharge,8441,debit
2023-10-04,Ola Cabs,3910,debit
2023-11-13,ATM Withdrawal,1419,debit
2024-03-07,ATM Withdrawal,9644,debit
2022-09-16,Amazon Shopping,4271,debit
2022-07-24,Cinema Ticket,6139,debit
2024-01-05,Internet Bill,3058,debit
2023-08-29,Restaurant Bill,3936,debit
2022-05-08,Spotify Subscription,2953,debit
2022-06-02,Cafe Coffee Day,6673,debit
2023-11-02,IRCTC Train Booking,3379,debit
2022-04-18,Netflix Subscription,6919,debit
2022-07-30,Insurance Premium,3696,debit
2024-01-31,Bonus,5952,credit
2024-03-18,Phone Recharge,7341,debit
2022-09-13,Spotify Subscription,3354,debit
2022-12-15,Mobile Accessories,5511,debit
2022-03-30,Phone Recharge,4248,debit
2023-10-25,Online Course,8578,debit
2022-09-27,Concert Ticket,9111,debit
2022-11-15,Ola Cabs,3645,debit
2023-06-24,Coworking Space Rent,5576,debit
2022-11-15,ATM Withdrawal,8252,debit
2023-09-13,Bus Pass Recharge,2628,debit
2024-03-12,Mutual Fund SIP,4938,debit
2024-02-13,Cinema Ticket,4063,debit
2023-08-30,Exam Fee,3476,debit
2023-08-26,Investment Return,25464,credit
2023-07-31,Electricity Bill,8326,debit
2023-04-03,Credit Card Bill,8783,debit
2022-09-09,Medical Consultation,2820,debit
2024-01-28,Online Course,8949,debit
2023-01-30,Hospital Bill,5431,debit
2022-01-01,Phone Recharge,297,debit
2022-12-30,Bonus,51401,credit
2022-09-10,Netflix Subscription,9989,debit
2022-06-02,Medical Consultation,3574,debit
2022-07-16,Medical Pharmacy,6930,debit
2023-08-09,Mutual Fund SIP,297,debit
2023-03-07,Starbucks Coffee,8137,debit
2023-06-13,Domino's Pizza,4832,debit
2024-02-17,Ola Cabs,3375,debit
2022-08-28,Loan EMI,3197,debit
2022-03-27,Tuition Fee,2018,debit
2023-07-26,Pet Grooming,8096,debit
2022-04-10,Online Course,1749,debit
2023-12-07,Doctor Visit,3043,debit
2023-06-15,Coworking Space Rent,4622,debit
2023-09-15,Exam Fee,3711,debit
2024-01-29,Uber Ride,1597,debit
2023-02-09,Flipkart Sale,1153,debit
2023-07-18,Medical Pharmacy,3163,debit
2023-06-09,Bus Pass Recharge,8036,debit
2024-02-24,Pet Grooming,929,debit
2023-06-14,Ola Cabs,8042,debit
2022-07-23,Loan EMI,8855,debit
2023-07-08,ATM Withdrawal,1910,debit
2022-01-13,Tuition Fee,7114,debit
2023-01-22,Bus Pass Recharge,3175,debit
2024-01-14,YouTube Premium,567,debit
2023-05-02,Credit Card Bill,760,debit
2022-08-08,Loan EMI,5521,debit
2023-07-10,IRCTC Train Booking,3530,debit
2022-07-10,Mutual Fund SIP,5455,debit
2022-01-31,Hospital Bill,4844,debit
2022-11-13,Credit Card Bill,7092,debit
2023-10-30,Rent Payment,4985,debit
2023-09-24,Phone Recharge,6630,debit
2024-01-25,Clothing Store,8220,debit
2024-01-13,Insurance Premium,9482,debit
2022-06-26,Phone Recharge,4617,debit
2023-11-16,Amazon Prime,5301,debit
2024-01-24,Cinema Ticket,9401,debit
2022-11-14,Online Course,9071,debit
2024-02-14,Amazon Shopping,1979,debit
2022-11-24,Bus Pass Recharge,5295,debit
2023-07-08,Internet Bill,6227,debit
2023-10-20,Concert Ticket,9356,debit
2023-09-12,Doctor Visit,517,debit
2022-06-03,Mobile Accessories,9205,debit
2022-07-18,Amazon Prime,1104,debit
2023-08-02,IRCTC Train Booking,9210,debit
2022-06-01,Electricity Bill,7493,debit
2022-04-25,Amusement Park,6907,debit
2022-04-03,Clothing Store,7264,debit
2022-09-09,Domino's Pizza,4460,debit
2023-01-08,Medical Consultation,9975,debit
2023-12-13,Concert Ticket,1850,debit
2022-01-22,Hospital Bill,1947,debit
2024-03-15,Concert Ticket,119,debit
2023-04-25,Gift Purchase,808,debit
2022-01-06,Tuition Fee,8182,debit
2022-12-11,Home Cleaning Services,2938,debit
2024-02-04,Medical Consultation,7445,debit
2022-05-19,Loan EMI,8945,debit
2023-07-22,Phone Recharge,6513,debit
2022-04-10,YouTube Premium,140,debit
2023-05-16,Phone Recharge,7308,debit
2022-11-03,Tuition Fee,4364,debit
2024-03-17,Investment Return,39711,credit
2022-07-20,Home Cleaning Services,3289,debit
2023-12-08,Freelance Payment,54703,credit
2023-08-17,Exam Fee,5490,debit
2023-03-29,Doctor Visit,3514,debit
2022-09-08,Credit Card Bill,7983,debit
2024-03-14,Internet Bill,9803,debit
2023-11-06,Restaurant Bill,4406,debit
2022-11-18,Internet Bill,4822,debit
2022-06-14,Water Bill,2141,debit
2024-01-27,Investment Return,32165,credit
2023-03-28,Bus Pass Recharge,5490,debit
2022-04-22,Amazon Shopping,675,debit
2022-02-23,Water Bill,7232,debit
2023-02-15,Concert Ticket,3127,debit
2024-03-10,Home Cleaning Services,1526,debit
2024-03-10,Insurance Premium,3165,debit
2023-04-03,Ola Cabs,1669,debit
2022-12-18,Mutual Fund SIP,3256,debit
2023-07-21,Amazon Shopping,2908,debit
2023-11-22,Exam Fee,2400,debit
2024-01-10,Coworking Space Rent,7078,debit
2024-03-22,Fuel Station,3212,debit
2022-05-28,Coworking Space Rent,8256,debit
2023-03-08,Home Cleaning Services,4463,debit
2022-11-17,Coworking Space Rent,896,debit
2023-01-06,Ola Cabs,7682,debit
2022-02-26,Ola Cabs,3967,debit
2024-03-19,Mutual Fund SIP,1640,debit
2022-09-12,Medical Pharmacy,7841,debit
2023-07-06,Hospital Bill,1353,debit
2023-04-04,IRCTC Train Booking,8086,debit
2022-12-14,Medical Pharmacy,6596,debit
2024-02-08,Zomato Order,2426,debit
2023-08-25,Hospital Bill,4628,debit
2022-05-10,Pet Vaccination,5525,debit
2023-04-17,Rent Payment,5211,debit
2022-07-25,Freelance Payment,42809,credit
2022-05-05,Starbucks Coffee,3472,debit
2024-02-28,Concert Ticket,9886,debit
2023-12-27,Cinema Ticket,481,debit
2023-01-16,YouTube Premium,8020,debit
2022-02-07,Flipkart Sale,8404,debit
2023-12-01,ATM Withdrawal,7602,debit
2022-11-12,Online Course,6884,debit
2022-02-14,Amazon Prime,5530,debit
2024-03-31,Investment Return,10677,credit
2023-06-19,Electricity Bill,402,debit
2022-09-23,Medical Pharmacy,1790,debit
2022-04-30,Bookstore,5589,debit
2022-10-26,Flipkart Sale,9966,debit
2024-02-18,IRCTC Train Booking,6156,debit
2022-02-06,Bonus,33486,credit
2022-11-24,Tuition Fee,9605,debit
2022-10-17,ATM Withdrawal,3535,debit
2022-01-31,Bus Pass Recharge,7190,debit
2023-12-16,Insurance Premium,4709,debit
2023-08-17,Netflix Subscription,5761,debit
2023-06-18,Exam Fee,439,debit
2023-03-08,Freelance Payment,5494,credit
2023-11-02,Starbucks Coffee,3175,debit
2023-11-06,Flipkart Sale,5487,debit
2022-01-24,Uber Ride,8065,debit
2022-02-09,Exam Fee,364,debit
2023-03-09,ATM Withdrawal,1908,debit
2024-02-29,YouTube Premium,9930,debit
2023-06-29,Mutual Fund SIP,2846,debit
2023-11-17,Clothing Store,1310,debit
2022-11-30,Spotify Subscription,7033,debit
2023-11-28,Amazon Shopping,6278,debit
2023-07-05,Insurance Premium,8689,debit
2022-02-11,Gift Purchase,2999,debit
2023-07-18,Exam Fee,9207,debit
2022-01-17,Ola Cabs,8449,debit
2023-10-15,Starbucks Coffee,4728,debit
2023-10-26,Bonus,38489,credit
2022-06-02,Bonus,19235,credit
2022-10-07,Freelance Payment,34613,credit
2023-10-29,Mutual Fund SIP,8594,debit
2023-09-16,Ola Cabs,8780,debit
2022-09-11,Exam Fee,1496,debit
2022-10-19,IRCTC Train Booking,8402,debit
2023-12-25,Amusement Park,7510,debit
2022-04-06,YouTube Premium,4850,debit
2022-09-24,Mutual Fund SIP,7096,debit
2023-05-14,Gift Purchase,2037,debit
2022-12-02,Fuel Station,2137,debit
2022-01-31,Cafe Coffee Day,3368,debit
2023-04-08,Mutual Fund SIP,4767,debit
2023-04-11,Investment Return,46860,credit
2022-07-26,Phone Recharge,3228,debit
2023-12-25,Exam Fee,106,debit
2022-07-11,YouTube Premium,4065,debit
2024-01-19,Loan EMI,2257,debit
2022-03-26,Mutual Fund SIP,8952,debit
2022-07-31,Salary,59048,credit
2022-02-04,Concert Ticket,5814,debit
2022-10-29,Swiggy Food,7649,debit
2022-07-03,Clothing Store,7021,debit
2023-01-19,Ola Cabs,1566,debit
2022-09-30,Amazon Shopping,9841,debit
2024-01-24,Investment Return,8632,credit
2023-01-15,Water Bill,3524,debit
2022-02-15,Bus Pass Recharge,6640,debit
2023-01-14,Domino's Pizza,632,debit
2023-12-29,Water Bill,6330,debit
2023-06-11,Flipkart Sale,7076,debit
2023-04-18,Gift Purchase,8203,debit
2023-12-21,Amazon Prime,8130,debit
2022-02-28,IRCTC Train Booking,4151,debit
2022-07-01,Rent Payment,3241,debit
2022-01-31,Insurance Premium,4377,debit
2024-01-20,Insurance Premium,5691,debit
2023-11-17,Tuition Fee,4325,debit
2023-06-25,Bookstore,7442,debit
2023-02-20,Fuel Station,7127,debit
2022-05-24,Doctor Visit,9739,debit
2022-12-25,Online Course,2096,debit
2023-12-20,ATM Withdrawal,1779,debit
2023-01-26,Exam Fee,2076,debit
2023-10-26,Exam Fee,6389,debit
2022-10-21,Coworking Space Rent,7552,debit
2022-08-04,Exam Fee,4100,debit
2022-10-29,Uber Ride,1772,debit
2023-04-08,Credit Card Bill,897,debit
2022-04-19,Cinema Ticket,9976,debit
2024-01-03,Online Course,3351,debit
2022-05-31,Amusement Park,7141,debit
2023-05-30,Tuition Fee,8836,debit
2023-12-09,Amazon Prime,5667,debit
2022-04-12,Bonus,10681,credit
2024-01-21,Fuel Station,2223,debit
2024-01-10,Doctor Visit,3718,debit
2024-01-17,Water Bill,9675,debit
2022-10-14,Salary,56886,credit
2022-03-16,Concert Ticket,159,debit
2022-04-25,Phone Recharge,1405,debit
2024-01-15,Clothing Store,6893,debit
2022-01-12,Mutual Fund SIP,2809,debit
2022-06-11,Amazon Shopping,8576,debit
2023-01-03,Bonus,67005,credit
2024-01-03,Mobile Accessories,5673,debit
2023-07-20,Pet Grooming,8290,debit
2022-12-30,Amazon Prime,1039,debit
2022-01-18,Insurance Premium,8239,debit
2022-07-21,Credit Card Bill,9310,debit
2024-03-01,Amusement Park,2017,debit
2022-07-13,Concert Ticket,221,debit
2023-11-11,Phone Recharge,157,debit
2024-03-26,Clothing Store,7987,debit
2022-04-26,Salary,49701,credit
2022-03-12,ATM Withdrawal,6532,debit
2022-03-14,Salary,67971,credit
2024-03-12,YouTube Premium,8953,debit
2022-12-21,Online Course,2603,debit
2023-06-05,Water Bill,9674,debit
2024-02-14,Swiggy Food,8761,debit
2023-01-02,Salary,11036,credit
2022-07-17,Coworking Space Rent,4047,debit
2022-06-03,Doctor Visit,3599,debit
2024-03-28,Spotify Subscription,3425,debit
2023-01-30,Amazon Prime,3184,debit
2023-07-18,Coworking Space Rent,7419,debit
2022-11-28,Medical Consultation,9054,debit
2022-05-11,Exam Fee,6067,debit
2022-02-11,Amusement Park,1133,debit
2023-05-23,Restaurant Bill,1277,debit
2024-03-16,Rent Payment,3205,debit
2023-10-05,Cinema Ticket,2657,debit
2023-08-04,Coworking Space Rent,7937,debit
2022-08-08,Investment Return,42991,credit
2022-02-15,Phone Recharge,1347,debit
2022-05-31,Investment Return,27644,credit
2023-02-07,Netflix Subscription,3819,debit
2023-07-24,Restaurant Bill,1730,debit
2022-05-05,Mutual Fund SIP,2394,debit
2023-10-18,Coworking Space Rent,2876,debit
2023-07-12,Electricity Bill,8464,debit
2023-07-19,Amusement Park,8567,debit
2022-03-18,Coworking Space Rent,5731,debit
2022-03-31,Amusement Park,3033,debit
2023-07-13,Mobile Accessories,1390,debit
2022-11-02,Insurance Premium,1873,debit
2023-04-19,Water Bill,5438,debit
2022-01-12,Amusement Park,8340,debit
2023-04-13,Home Cleaning Services,9148,debit
2022-06-20,Cinema Ticket,2574,debit
2024-03-24,Bonus,55703,credit
2024-02-27,Netflix Subscription,1347,debit
2022-07-14,Ola Cabs,9786,debit
2022-03-12,Mutual Fund SIP,9693,debit
2023-11-27,Spotify Subscription,3864,debit
2023-05-27,IRCTC Train Booking,2247,debit
2023-05-02,Concert Ticket,8745,debit
2022-03-17,Spotify Subscription,1847,debit
2023-01-12,Bonus,65038,credit
2024-01-14,Swiggy Food,6934,debit
2022-02-18,Electricity Bill,2774,debit
2022-07-27,Flipkart Sale,1708,debit
2022-10-29,Online Course,9499,debit
2022-11-12,Netflix Subscription,5278,debit
2023-12-10,Insurance Premium,9061,debit
2023-04-13,Freelance Payment,45732,credit
2022-11-13,Credit Card Bill,9683,debit
2023-10-08,Coworking Space Rent,2021,debit
2022-01-27,Online Course,9292,debit
2023-01-09,Hospital Bill,9090,debit
2023-07-16,Netflix Subscription,2861,debit
2024-03-21,Coworking Space Rent,1101,debit
2024-02-16,Credit Card Bill,6865,debit
2023-07-16,Spotify Subscription,6107,debit
2022-09-09,Credit Card Bill,6789,debit
2023-07-28,Internet Bill,6843,debit
2023-07-25,Loan EMI,1674,debit
2022-11-26,Coworking Space Rent,7894,debit
2023-06-06,Clothing Store,7244,debit
2023-01-10,Rent Payment,3483,debit
2023-10-27,Ola Cabs,3524,debit
2022-03-04,Phone Recharge,3247,debit
2022-09-27,Amusement Park,2025,debit
2024-02-21,Phone Recharge,6024,debit
2022-08-23,Insurance Premium,4585,debit
2023-05-12,Pet Vaccination,2232,debit
2023-04-12,Insurance Premium,1915,debit
2023-09-28,Pet Vaccination,4253,debit
2023-01-09,Concert Ticket,5262,debit
2023-09-29,Phone Recharge,8141,debit
2022-12-29,Cinema Ticket,7036,debit
2024-02-01,Online Course,9267,debit
2022-09-08,Tuition Fee,9876,debit
2023-09-25,Concert Ticket,8107,debit
2023-07-23,Starbucks Coffee,8476,debit
2023-11-20,Concert Ticket,7593,debit
2022-06-10,Fuel Station,8400,debit
2023-08-19,Clothing Store,9443,debit
2023-03-31,Cinema Ticket,8361,debit
2022-02-16,Loan EMI,3055,debit
2024-02-16,Medical Pharmacy,8253,debit
2023-06-29,Rent Payment,2123,debit
2022-05-19,Coworking Space Rent,5417,debit
2023-04-21,Domino's Pizza,3262,debit
2023-07-15,Cinema Ticket,2885,debit
2022-11-07,Freelance Payment,48213,credit
2023-06-07,Medical Consultation,5365,debit
2022-03-30,Tuition Fee,6916,debit
2024-01-15,Insurance Premium,3628,debit
2024-03-02,Hospital Bill,3471,debit
2023-01-25,Fuel Station,7312,debit
2023-10-23,Loan EMI,3664,debit
2023-01-29,Medical Pharmacy,4823,debit
2024-01-17,Bookstore,9539,debit
2024-03-15,Exam Fee,5203,debit
2023-10-19,Bus Pass Recharge,9196,debit
2022-02-20,Rent Payment,7399,debit
2023-09-01,Rent Payment,5988,debit
2023-07-07,Salary,9820,credit
2022-05-14,Phone Recharge,6629,debit
2022-07-18,Mutual Fund SIP,2472,debit
2022-10-18,Doctor Visit,3826,debit
2022-09-27,Zomato Order,4862,debit
2022-01-31,Phone Recharge,8310,debit
2023-10-19,Coworking Space Rent,2798,debit
2022-09-03,Amusement Park,2232,debit
2023-03-02,Medical Consultation,1988,debit
2023-06-25,Amazon Prime,7040,debit
2022-06-08,Gift Purchase,869,debit
2023-08-31,Fuel Station,8776,debit
2023-11-27,Freelance Payment,15991,credit
2022-10-22,Phone Recharge,7380,debit
2023-04-25,Rent Payment,5512,debit
2022-12-03,Restaurant Bill,2542,debit
2024-03-05,Investment Return,61770,credit
2022-06-22,Hospital Bill,7983,debit
2024-02-28,Gift Purchase,695,debit
2024-02-25,Internet Bill,5963,debit
2023-12-06,Amusement Park,288,debit
2024-02-11,Tuition Fee,7650,debit
2022-07-06,Phone Recharge,7360,debit
2022-03-28,Concert Ticket,8692,debit
2024-03-07,Netflix Subscription,1108,debit
2022-01-29,Spotify Subscription,4444,debit
2024-02-12,Bus Pass Recharge,467,debit
2022-12-31,Loan EMI,5152,debit
2023-04-24,Bonus,64246,credit
2024-02-21,Amazon Prime,9504,debit
2022-08-18,Water Bill,9833,debit
2022-06-04,Rent Payment,6002,debit
2023-03-09,Cinema Ticket,9769,debit
2023-07-29,Freelance Payment,65659,credit
2023-05-17,Ola Cabs,8408,debit
2022-04-16,Hospital Bill,5761,debit
2022-10-24,Water Bill,4417,debit
2022-06-18,Online Course,5458,debit
2022-05-21,Amusement Park,5289,debit
2022-03-13,Flipkart Sale,924,debit
2022-02-07,Loan EMI,6963,debit
2022-10-15,Phone Recharge,9893,debit
2023-03-10,Bonus,42539,credit
2023-09-21,Exam Fee,484,debit
2022-04-24,Cinema Ticket,9023,debit
2023-03-02,Swiggy Food,8623,debit
2023-12-24,Tuition Fee,5404,debit
2023-03-27,Amazon Prime,787,debit
2023-05-07,Cinema Ticket,5139,debit
2023-03-28,Internet Bill,5889,debit
2022-12-27,Investment Return,10164,credit
2024-01-11,Gift Purchase,9704,debit
2022-04-03,Amazon Prime,8776,debit
2023-01-26,Investment Return,57911,credit
2022-03-07,IRCTC Train Booking,6830,debit
2024-02-12,Doctor Visit,8806,debit
2022-09-07,Coworking Space Rent,5384,debit
2024-01-30,YouTube Premium,5692,debit
2022-09-15,Swiggy Food,5973,debit
2023-03-19,Netflix Subscription,937,debit
2023-07-23,Bookstore,4973,debit
2022-07-13,Bonus,32744,credit
2023-05-18,Amazon Prime,1146,debit
