Date,Description,Amount,Type
2024-01-06,Loan EMI,8110,debit
2023-01-18,Insurance Premium,3114,debit
2024-02-16,Bonus,64464,credit
2023-06-28,Clothing Store,955,debit
2022-10-03,Hospital Bill,2347,debit
2024-03-23,Medical Consultation,8182,debit
2022-01-22,Internet Bill,1670,debit
2022-08-18,Tuition Fee,8839,debit
2024-03-30,Investment Return,68064,credit
2022-10-05,Concert Ticket,9046,debit
2023-09-19,Ola Cabs,5909,debit
2023-04-06,Medical Consultation,5004,debit
2022-01-07,Online Course,8411,debit
2023-03-30,Swiggy Food,8801,debit
2024-01-20,Starbucks Coffee,8389,debit
2022-07-13,Amusement Park,4690,debit
2022-11-03,Medical Consultation,9266,debit
2022-03-17,Netflix Subscription,4778,debit
2022-05-21,Flipkart Sale,3986,debit
2022-11-29,Electricity Bill,5506,debit
2023-01-13,Online Course,7353,debit
2023-08-23,YouTube Premium,295,debit
2023-06-30,Hospital Bill,1948,debit
2022-12-20,Medical Pharmacy,4863,debit
2022-12-02,ATM Withdrawal,5177,debit
2022-12-19,Loan EMI,3839,debit
2023-02-15,Electricity Bill,5663,debit
2022-05-13,Zomato Order,5055,debit
2023-06-13,Medical Consultation,4273,debit
2023-05-20,IRCTC Train Booking,4145,debit
2022-09-01,Rent Payment,4648,debit
2024-02-10,Fuel Station,4961,debit
2023-11-08,Freelance Payment,69874,credit
2022-11-04,Concert Ticket,7051,debit
2023-01-27,Zomato Order,442,debit
2023-09-30,Loan EMI,778,debit
2023-06-01,Coworking Space Rent,690,debit
2022-08-14,Concert Ticket,4417,debit
2022-11-06,Bookstore,4380,debit
2023-12-30,Rent Payment,548,debit
2022-01-18,Pet Vaccination,8500,debit
2023-03-06,Cafe Coffee Day,8713,debit
2024-01-15,Loan EMI,3961,debit
2023-09-12,Spotify Subscription,5431,debit
2023-06-21,Hospital Bill,2324,debit
2023-08-25,Cinema Ticket,3191,debit
2023-10-20,ATM Withdrawal,2438,debit
2024-01-27,Phone Recharge,5921,debit
2023-08-19,Spotify Subscription,5407,debit
2022-02-26,Medical Consultation,361,debit
2022-04-27,Pet Vaccination,5908,debit
2022-10-16,Water Bill,2774,debit
2022-07-28,Flipkart Sale,5018,debit
2024-01-01,Water Bill,8714,debit
2022-11-17,Insurance Premium,4679,debit
2022-04-26,Exam Fee,7443,debit
2022-02-27,Pet Grooming,3046,debit
2023-07-05,Mobile Accessories,8934,debit
2023-04-06,Coworking Space Rent,4324,debit
2022-06-12,Amusement Park,306,debit
2022-07-27,Coworking Space Rent,9678,debit
2022-10-14,Hospital Bill,4505,debit
2024-03-06,Loan EMI,3006,debit
2022-11-16,Investment Return,28049,credit
2022-03-14,Uber Ride,4873,debit
2022-11-13,Pet Grooming,6352,debit
2022-06-03,Online Course,218,debit
2022-02-06,Insurance Premium,5271,debit
2023-12-03,Amazon Shopping,2467,debit
2022-12-21,Doctor Visit,3212,debit
2023-07-09,Online Course,226,debit
2023-12-23,Mobile Accessories,5413,debit
2022-03-05,Exam Fee,6975,debit
2023-01-13,Medical Consultation,1713,debit
2022-04-23,Medical Consultation,7241,debit
2022-07-25,Clothing Store,9738,debit
2022-08-20,Coworking Space Rent,148,debit
2023-10-04,Swiggy Food,5530,debit
2024-02-12,Amazon Prime,8097,debit
2024-01-07,Cinema Ticket,9293,debit
2023-11-26,Online Course,6652,debit
2023-12-07,Coworking Space Rent,2101,debit
2023-01-08,Amusement Park,4337,debit
2023-10-24,Salary,61808,credit
2024-03-22,Investment Return,31779,credit
2023-01-23,Pet Vaccination,7751,debit
2023-01-08,Starbucks Coffee,1930,debit
2022-10-07,IRCTC Train Booking,5114,debit
2022-10-24,Uber Ride,152,debit
2022-03-07,Netflix Subscription,5949,debit
2022-12-22,Hospital Bill,8543,debit
2023-01-02,Swiggy Food,7311,debit
2023-08-27,Hospital Bill,7918,debit
2022-09-16,Bonus,40903,credit
2023-08-27,Doctor Visit,6744,debit
2022-07-26,Bus Pass Recharge,5512,debit
2023-08-13,Credit Card Bill,5566,debit
2023-04-05,Amazon Prime,3299,debit
2023-01-04,Ola Cabs,6556,debit
2022-03-21,Amusement Park,4333,debit
2022-12-10,Doctor Visit,9606,debit
2024-01-13,Medical Consultation,4798,debit
2023-05-02,Ola Cabs,6622,debit
2023-02-09,Domino's Pizza,2028,debit
2022-08-10,Phone Recharge,3482,debit
2023-07-05,Rent Payment,8303,debit
2022-08-08,Mutual Fund SIP,1163,debit
2023-02-11,Bookstore,9755,debit
2023-08-01,Bonus,39718,credit
2023-12-02,Home Cleaning Services,5636,debit
2023-04-25,Bonus,36924,credit
2023-10-09,Clothing Store,2110,debit
2023-11-23,Cafe Coffee Day,458,debit
2022-02-25,Hospital Bill,4830,debit
2022-06-26,Online Course,5570,debit
2024-02-22,Mutual Fund SIP,9867,debit
2023-09-30,Coworking Space Rent,7934,debit
2022-04-22,Swiggy Food,3918,debit
2022-11-16,Coworking Space Rent,4732,debit
2022-09-01,Medical Pharmacy,9651,debit
2022-02-13,ATM Withdrawal,3861,debit
2023-12-04,Uber Ride,7488,debit
2022-05-10,Medical Consultation,1145,debit
2022-09-14,Online Course,2919,debit
2023-10-28,Netflix Subscription,6814,debit
2022-12-17,Insurance Premium,9476,debit
2023-02-18,Investment Return,61024,credit
2022-10-27,Water Bill,5219,debit
2022-06-14,Mobile Accessories,9903,debit
2023-04-10,Insurance Premium,1324,debit
2022-01-10,Insurance Premium,699,debit
2022-07-15,Phone Recharge,5611,debit
2023-11-20,Fuel Station,4846,debit
2022-08-18,Exam Fee,5031,debit
2023-03-09,Water Bill,136,debit
2022-07-10,Amazon Shopping,8423,debit
2022-12-19,Insurance Premium,7774,debit
2022-01-30,Flipkart Sale,1416,debit
2022-01-27,ATM Withdrawal,7141,debit
2023-04-03,Phone Recharge,4947,debit
2023-12-31,IRCTC Train Booking,5894,debit
2022-06-29,Cinema Ticket,1162,debit
2022-03-14,Coworking Space Rent,8785,debit
2022-06-29,Phone Recharge,872,debit
2024-01-11,Mutual Fund SIP,1873,debit
2022-06-10,Tuition Fee,9725,debit
2022-12-06,Ola Cabs,7726,debit
2024-02-13,Salary,14921,credit
2022-09-06,Flipkart Sale,4563,debit
2022-03-19,Bus Pass Recharge,6899,debit
2022-02-13,Amusement Park,5089,debit
2023-10-01,Investment Return,51943,credit
2023-12-20,Coworking Space Rent,6624,debit
2023-03-05,YouTube Premium,7486,debit
2022-07-11,Amazon Prime,7715,debit
2022-01-02,Cafe Coffee Day,6078,debit
2023-06-02,Hospital Bill,6163,debit
2023-08-13,Spotify Subscription,4096,debit
2023-05-09,Water Bill,3701,debit
2023-08-30,Exam Fee,3400,debit
2022-06-05,Amazon Shopping,5906,debit
2022-01-18,Salary,68684,credit
2023-08-09,Doctor Visit,6591,debit
2023-01-31,Online Course,4234,debit
2023-04-26,Cafe Coffee Day,5326,debit
2023-06-22,ATM Withdrawal,2887,debit
2022-08-09,Online Course,5995,debit
2022-04-20,Amazon Shopping,5094,debit
2023-11-29,Ola Cabs,3780,debit
2023-08-14,Fuel Station,330,debit
2022-02-19,Bonus,28948,credit
2023-03-11,Medical Consultation,6724,debit
2023-10-22,Fuel Station,5262,debit
2022-06-23,Cinema Ticket,610,debit
2024-03-30,Starbucks Coffee,7660,debit
2023-05-15,Starbucks Coffee,3351,debit
2022-12-26,Amusement Park,2612,debit
2023-03-23,Online Course,5778,debit
2023-08-11,Credit Card Bill,1128,debit
2023-01-02,IRCTC Train Booking,1388,debit
2023-01-02,Spotify Subscription,9213,debit
2024-01-13,Investment Return,45576,credit
2024-02-22,Freelance Payment,28555,credit
2023-05-25,Concert Ticket,5573,debit
2022-04-04,Cafe Coffee Day,3732,debit
2023-11-10,Medical Consultation,6672,debit
2024-03-04,Freelance Payment,40403,credit
2023-05-14,Bookstore,9435,debit
2022-04-06,ATM Withdrawal,2971,debit
2023-01-17,Uber Ride,9799,debit
2023-12-21,Coworking Space Rent,9613,debit
2023-07-09,Insurance Premium,7314,debit
2022-09-16,Hospital Bill,9252,debit
2022-09-30,Ola Cabs,5936,debit
2023-11-14,Spotify Subscription,1303,debit
2023-07-30,Home Cleaning Services,1484,debit
2024-01-12,Restaurant Bill,6131,debit
2023-10-16,Mutual Fund SIP,4269,debit
2023-01-10,Pet Grooming,2276,debit
2023-09-18,Cafe Coffee Day,5689,debit
2023-05-13,Electricity Bill,2293,debit
2024-03-07,Bookstore,9527,debit
2022-01-15,Gift Purchase,7075,debit
2023-01-20,Salary,59369,credit
2022-09-25,Mutual Fund SIP,5386,debit
2023-11-27,IRCTC Train Booking,6099,debit
2022-02-15,Concert Ticket,3952,debit
2022-09-12,Clothing Store,3279,debit
2022-08-16,Concert Ticket,8707,debit
2023-01-21,Salary,18200,credit
2023-04-11,Spotify Subscription,8512,debit
2023-10-06,ATM Withdrawal,6901,debit
2022-09-10,Rent Payment,1841,debit
2023-10-12,Home Cleaning Services,308,debit
2022-07-31,Home Cleaning Services,3948,debit
2023-07-31,Restaurant Bill,8130,debit
2022-07-03,Concert Ticket,8300,debit
2023-07-15,Coworking Space Rent,4355,debit
2022-08-15,Spotify Subscription,8712,debit
2023-06-21,Amusement Park,3975,debit
2022-11-11,Amusement Park,1810,debit
2023-12-31,Rent Payment,3902,debit
2022-04-03,Water Bill,4675,debit
2023-11-14,Amusement Park,3687,debit
2024-02-15,Exam Fee,2936,debit
2022-04-04,Rent Payment,593,debit
2024-02-21,Online Course,6280,debit
2023-08-30,Bonus,33434,credit
2023-05-22,Medical Consultation,3301,debit
2023-04-08,ATM Withdrawal,2535,debit
2023-09-23,Cinema Ticket,3172,debit
2022-03-09,Amusement Park,950,debit
2024-03-04,Insurance Premium,818,debit
2023-07-25,Amazon Prime,6881,debit
2022-05-19,Internet Bill,653,debit
2024-02-16,Cinema Ticket,4321,debit
2022-08-10,Insurance Premium,5990,debit
2022-03-21,Amusement Park,3259,debit
2024-02-03,Uber Ride,6207,debit
2022-12-06,IRCTC Train Booking,1633,debit
2022-03-22,ATM Withdrawal,7058,debit
2024-03-23,Medical Consultation,1460,debit
2023-04-19,Fuel Station,9029,debit
2022-09-28,Bonus,5909,credit
2024-01-12,Pet Grooming,2131,debit
2023-06-13,Mobile Accessories,5580,debit
2023-11-11,Coworking Space Rent,8466,debit
2024-03-15,Bookstore,8213,debit
2022-08-21,Cinema Ticket,8651,debit
2023-11-05,Cinema Ticket,5261,debit
2023-10-01,Credit Card Bill,4025,debit
2022-06-19,Bonus,26665,credit
2022-01-29,Internet Bill,9595,debit
2024-03-17,Domino's Pizza,9634,debit
2023-03-16,Amazon Shopping,4090,debit
2022-11-23,Coworking Space Rent,1512,debit
2022-05-13,Bookstore,3837,debit
2022-02-12,Amusement Park,3705,debit
2023-06-21,Credit Card Bill,5711,debit
2023-07-06,Loan EMI,2602,debit
2023-06-20,Clothing Store,4194,debit
2023-01-27,Doctor Visit,5224,debit
2024-02-03,Fuel Station,3734,debit
2023-12-22,Uber Ride,1516,debit
2023-07-13,Flipkart Sale,4157,debit
2023-05-22,Ola Cabs,715,debit
2023-10-13,Pet Vaccination,7601,debit
2023-02-16,Medical Pharmacy,177,debit
2022-03-09,Flipkart Sale,7511,debit
2024-03-23,Mobile Accessories,1898,debit
2022-04-13,Rent Payment,2272,debit
2022-12-01,YouTube Premium,8451,debit
2023-05-01,Flipkart Sale,1250,debit
2023-11-27,IRCTC Train Booking,9415,debit
2023-07-25,Loan EMI,7259,debit
2024-01-31,Medical Pharmacy,2913,debit
2024-01-12,Pet Grooming,8210,debit
2023-09-16,Exam Fee,5034,debit
2022-03-20,Starbucks Coffee,1035,debit
2023-01-27,Loan EMI,2849,debit
2023-07-22,Amazon Shopping,7136,debit
2022-12-12,Mutual Fund SIP,806,debit
2022-02-10,Amazon Prime,6949,debit
2023-01-04,Rent Payment,8547,debit
2022-04-05,Credit Card Bill,9212,debit
2023-12-08,Insurance Premium,288,debit
2023-10-31,Cinema Ticket,620,debit
2022-08-21,Hospital Bill,9743,debit
2022-09-02,Salary,57846,credit
2022-11-08,Starbucks Coffee,4728,debit
2023-12-22,Credit Card Bill,551,debit
2022-10-10,Investment Return,41060,credit
2022-12-18,Restaurant Bill,1084,debit
2022-04-02,Investment Return,9913,credit
2023-04-11,Amazon Prime,6362,debit
2023-01-16,Pet Grooming,7549,debit
2023-10-31,Coworking Space Rent,9222,debit
2023-09-05,Freelance Payment,16039,credit
2022-12-15,Tuition Fee,8421,debit
2022-03-16,Electricity Bill,4160,debit
2024-01-25,Hospital Bill,235,debit
2022-05-19,Tuition Fee,1705,debit
2022-12-29,Pet Vaccination,4037,debit
2023-11-14,Medical Consultation,6696,debit
2022-02-27,Bookstore,671,debit
2023-08-08,Medical Consultation,1645,debit
2023-04-12,Concert Ticket,9895,debit
2023-12-16,Electricity Bill,2144,debit
2022-02-03,YouTube Premium,3248,debit
2023-01-23,Home Cleaning Services,3869,debit
2024-01-24,Medical Consultation,6647,debit
2022-03-10,Clothing Store,360,debit
2023-09-01,Concert Ticket,7906,debit
2022-05-28,Concert Ticket,6481,debit
2023-09-04,Concert Ticket,577,debit
2023-11-25,Concert Ticket,7542,debit
2022-06-08,Exam Fee,8754,debit
2023-07-15,Starbucks Coffee,2472,debit
2022-09-18,Internet Bill,1571,debit
2023-07-27,Amazon Prime,8800,debit
2022-05-20,Bus Pass Recharge,7351,debit
2022-03-20,Internet Bill,5752,debit
2022-06-25,Bookstore,9990,debit
2023-01-29,Mutual Fund SIP,646,debit
2022-01-27,IRCTC Train Booking,5386,debit
2022-02-02,Bookstore,7699,debit
2022-01-19,Rent Payment,5127,debit
2022-02-05,Electricity Bill,6870,debit
2022-12-17,Mobile Accessories,8370,debit
2022-04-28,Amusement Park,5871,debit
2022-08-22,Concert Ticket,1564,debit
2022-10-27,Tuition Fee,5573,debit
2023-02-15,Starbucks Coffee,3147,debit
2022-10-01,Amazon Shopping,7754,debit
2022-04-29,Medical Pharmacy,1596,debit
2024-01-24,Cinema Ticket,6165,debit
2022-01-20,Coworking Space Rent,4240,debit
2022-10-20,Credit Card Bill,6875,debit
2023-11-05,Internet Bill,5290,debit
2022-11-28,Uber Ride,9532,debit
2023-10-06,Tuition Fee,3763,debit
2022-04-15,Hospital Bill,4989,debit
2023-05-09,Hospital Bill,7531,debit
2022-04-26,Spotify Subscription,7110,debit
2023-08-06,Bus Pass Recharge,5446,debit
2023-05-09,YouTube Premium,9283,debit
2023-10-15,Loan EMI,6685,debit
2022-04-10,YouTube Premium,2308,debit
2022-04-01,Medical Pharmacy,4220,debit
2023-05-30,Rent Payment,9111,debit
2023-04-22,Internet Bill,8112,debit
2022-01-18,Credit Card Bill,6959,debit
2022-03-01,Cinema Ticket,2020,debit
2023-05-29,Credit Card Bill,1548,debit
2023-07-08,Mutual Fund SIP,9683,debit
2023-01-02,Medical Consultation,8619,debit
2022-09-14,Medical Pharmacy,9005,debit
2022-04-25,Loan EMI,4841,debit
2022-11-19,Online Course,2422,debit
2023-01-04,Water Bill,5118,debit
2023-07-26,Spotify Subscription,5173,debit
2022-05-29,Domino's Pizza,4127,debit
2022-01-25,Pet Grooming,2524,debit
2022-12-30,Online Course,9850,debit
2022-04-24,Rent Payment,1743,debit
2022-09-19,Medical Consultation,5788,debit
2023-12-19,Swiggy Food,8141,debit
2022-09-21,Online Course,7134,debit
2022-12-17,Credit Card Bill,4707,debit
2022-08-29,Restaurant Bill,4145,debit
2023-03-18,Cinema Ticket,7148,debit
2022-03-16,Water Bill,8349,debit
2022-11-01,Exam Fee,1870,debit
2022-10-20,Freelance Payment,68344,credit
2024-03-15,Rent Payment,3339,debit
2022-07-15,IRCTC Train Booking,7854,debit
2022-02-20,Bonus,47745,credit
2023-01-30,Mutual Fund SIP,7276,debit
2022-12-08,Pet Vaccination,1312,debit
2022-07-30,Electricity Bill,8139,debit
2022-11-07,Fuel Station,7255,debit
2023-01-15,Hospital Bill,1472,debit
2024-03-24,Hospital Bill,2415,debit
2024-03-19,Internet Bill,9254,debit
2023-08-31,Salary,31596,credit
2023-04-25,Fuel Station,7303,debit
2022-12-11,Ola Cabs,9937,debit
2022-04-22,Bus Pass Recharge,7472,debit
2022-09-30,Cafe Coffee Day,793,debit
2022-01-04,Starbucks Coffee,7305,debit
2023-12-02,Exam Fee,4173,debit
2023-04-30,Cinema Ticket,6694,debit
2023-06-28,Amazon Shopping,6482,debit
2022-07-16,Exam Fee,5612,debit
2023-12-08,Netflix Subscription,7916,debit
2022-08-08,Uber Ride,5097,debit
2023-01-23,Coworking Space Rent,1722,debit
2023-12-23,Amazon Prime,4384,debit
2023-07-29,Home Cleaning Services,7956,debit
2023-06-15,Amusement Park,7420,debit
2022-12-18,Pet Grooming,587,debit
2022-02-15,Gift Purchase,2586,debit
2022-06-12,Cafe Coffee Day,3346,debit
2022-12-27,Insurance Premium,8603,debit
2023-03-27,Pet Grooming,9968,debit
2022-01-05,Freelance Payment,48859,credit
2022-08-06,Coworking Space Rent,1575,debit
2022-12-25,Spotify Subscription,6747,debit
2024-01-15,Spotify Subscription,2992,debit
2023-02-18,Rent Payment,3681,debit
2022-01-24,Amazon Prime,5295,debit
2022-01-09,Hospital Bill,8271,debit
2022-12-21,Concert Ticket,5577,debit
2024-03-22,Medical Consultation,6664,debit
2022-03-27,Amazon Prime,5149,debit
2022-06-19,Domino's Pizza,7548,debit
2023-08-02,Netflix Subscription,4436,debit
2022-08-17,Internet Bill,2367,debit
2023-12-18,Gift Purchase,2199,debit
2024-03-06,Medical Consultation,9049,debit
2024-02-09,Online Course,2154,debit
2024-03-16,Doctor Visit,6178,debit
2023-07-18,Netflix Subscription,8590,debit
2024-01-02,Insurance Premium,6958,debit
2024-02-25,Insurance Premium,7071,debit
2023-04-26,Spotify Subscription,1838,debit
2023-10-03,Netflix Subscription,6631,debit
2022-05-11,Cinema Ticket,5866,debit
2023-12-12,Home Cleaning Services,6252,debit
2023-08-17,Cinema Ticket,5802,debit
2022-10-07,Starbucks Coffee,2639,debit
2022-01-20,Cinema Ticket,8779,debit
2024-03-11,Salary,66015,credit
2022-08-23,Amusement Park,9028,debit
2023-04-26,Exam Fee,4888,debit
2023-11-24,Hospital Bill,1392,debit
2024-03-04,Salary,57869,credit
2023-09-10,Medical Consultation,385,debit
2023-04-20,Phone Recharge,7736,debit
2023-07-01,Doctor Visit,6782,debit
2023-02-23,Credit Card Bill,3009,debit
2024-01-21,Doctor Visit,4537,debit
2023-12-02,Salary,52075,credit
2023-11-08,Concert Ticket,5103,debit
2022-04-02,Pet Grooming,9876,debit
2022-11-13,Electricity Bill,4134,debit
2022-05-06,Exam Fee,257,debit
2023-04-27,Mobile Accessories,6635,debit
2024-01-05,Fuel Station,735,debit
2023-10-29,Salary,55710,credit
2023-05-23,Gift Purchase,2894,debit
2022-06-22,Spotify Subscription,7471,debit
2023-12-10,Mobile Accessories,9192,debit
2022-06-30,Spotify Subscription,7702,debit
2023-09-12,Online Course,5117,debit
2023-04-29,Pet Vaccination,5357,debit
2022-10-30,Bonus,65599,credit
2022-08-31,Amusement Park,2724,debit
2024-02-03,Cinema Ticket,3288,debit
2023-12-20,Concert Ticket,3000,debit
2023-03-03,YouTube Premium,8677,debit
2024-02-12,Medical Consultation,9931,debit
2024-03-18,Netflix Subscription,4117,debit
2023-01-05,Medical Pharmacy,9991,debit
2022-12-15,Cinema Ticket,8719,debit
2022-12-25,Hospital Bill,9865,debit
2022-06-30,Phone Recharge,711,debit
2023-03-03,Investment Return,41894,credit
2023-08-01,Mobile Accessories,4524,debit
2022-06-01,Uber Ride,1737,debit
2022-11-14,Investment Return,34236,credit
2023-07-30,Netflix Subscription,4727,debit
2022-12-02,Medical Consultation,3601,debit
2022-01-12,Bus Pass Recharge,335,debit
2022-12-23,Fuel Station,9772,debit
2022-10-12,Concert Ticket,673,debit
2023-08-23,Investment Return,46896,credit
2022-07-14,Exam Fee,7041,debit
2023-07-17,Cinema Ticket,9927,debit
2023-08-20,Electricity Bill,5508,debit
2023-06-13,Bookstore,2820,debit
2022-11-19,Cafe Coffee Day,7064,debit
2023-05-06,Home Cleaning Services,9789,debit
2023-08-11,Clothing Store,5172,debit
2023-02-15,Concert Ticket,1908,debit
2023-05-11,Amazon Prime,5612,debit
2023-03-24,Cafe Coffee Day,5512,debit
2022-10-09,Insurance Premium,6632,debit
2022-02-02,Swiggy Food,7594,debit
2023-05-18,Starbucks Coffee,2285,debit
2022-09-30,Online Course,2658,debit
2022-06-30,Amazon Prime,196,debit
2022-09-01,Coworking Space Rent,826,debit
2023-12-23,Concert Ticket,4743,debit
2022-06-07,Rent Payment,4623,debit
2022-09-05,Amusement Park,9181,debit
2023-09-06,Pet Grooming,5210,debit
