Date,Description,Amount,Type
2024-03-06,Starbucks Coffee,7484,debit
2022-05-28,Coworking Space Rent,8815,debit
2023-06-05,Online Course,8780,debit
2022-11-04,IRCTC Train Booking,7771,debit
2023-09-07,Freelance Payment,12353,credit
2022-11-04,Insurance Premium,5525,debit
2023-12-20,Online Course,881,debit
2023-09-28,Restaurant Bill,4947,debit
2022-04-07,Spotify Subscription,1964,debit
2023-05-26,Water Bill,5611,debit
2023-11-18,Mobile Accessories,4162,debit
2024-01-06,Online Course,6740,debit
2022-01-01,Ola Cabs,5380,debit
2024-01-15,Bookstore,6384,debit
2022-10-29,Investment Return,50668,credit
2024-02-07,Investment Return,54826,credit
2023-08-09,Pet Grooming,3102,debit
2022-07-23,Domino's Pizza,5601,debit
2022-03-02,Gift Purchase,345,debit
2023-05-11,Online Course,1106,debit
2024-02-10,Coworking Space Rent,7240,debit
2022-05-05,Swiggy Food,5133,debit
2023-07-16,Salary,18189,credit
2023-06-01,Flipkart Sale,9483,debit
2022-02-04,Mobile Accessories,3263,debit
2023-11-25,YouTube Premium,5718,debit
2022-06-19,Coworking Space Rent,8972,debit
2023-02-19,Bus Pass Recharge,7015,debit
2022-12-15,Credit Card Bill,3962,debit
2023-12-01,Insurance Premium,1177,debit
2023-03-23,Rent Payment,7706,debit
2022-10-20,Insurance Premium,3050,debit
2023-02-03,YouTube Premium,9971,debit
2022-10-14,Cinema Ticket,9014,debit
2022-02-17,Tuition Fee,8063,debit
2023-08-03,Bookstore,4288,debit
2022-08-21,Insurance Premium,1131,debit
2022-10-25,Mobile Accessories,9150,debit
2022-12-01,Bookstore,846,debit
2022-12-23,Swiggy Food,2385,debit
2024-02-03,Exam Fee,9357,debit
2023-07-09,Zomato Order,6269,debit
2022-12-10,Insurance Premium,8358,debit
2022-09-28,Amazon Prime,8191,debit
2022-06-17,Electricity Bill,1563,debit
2022-02-11,Loan EMI,7181,debit
2023-06-17,ATM Withdrawal,6797,debit
2023-06-10,Credit Card Bill,4448,debit
2023-09-18,Electricity Bill,9790,debit
2023-10-23,Credit Card Bill,1101,debit
2024-01-01,Loan EMI,8996,debit
2022-12-18,Swiggy Food,745,debit
2024-02-13,Gift Purchase,5073,debit
2023-06-08,YouTube Premium,8828,debit
2022-05-03,Cinema Ticket,8597,debit
2023-03-08,Hospital Bill,9043,debit
2022-11-21,Bonus,63079,credit
2022-11-27,IRCTC Train Booking,5284,debit
2022-10-03,Domino's Pizza,8184,debit
2022-07-27,Exam Fee,4463,debit
2022-03-17,Medical Pharmacy,4220,debit
2023-02-28,Rent Payment,1760,debit
2022-04-12,Gift Purchase,187,debit
2023-10-14,Coworking Space Rent,1151,debit
2022-05-03,Bonus,44495,credit
2022-06-01,Cinema Ticket,538,debit
2023-12-07,Spotify Subscription,9128,debit
2023-05-20,Restaurant Bill,2298,debit
2023-04-08,Exam Fee,2407,debit
2023-03-13,Water Bill,6479,debit
2022-06-28,Insurance Premium,1066,debit
2022-05-15,Mobile Accessories,7380,debit
2022-08-03,Tuition Fee,5261,debit
2022-04-29,Online Course,7845,debit
2024-03-23,Uber Ride,9007,debit
2023-02-28,Water Bill,4346,debit
2022-10-19,Internet Bill,891,debit
2023-06-18,Ola Cabs,8959,debit
2023-05-16,Amazon Shopping,4926,debit
2022-12-22,Mobile Accessories,3078,debit
2022-10-29,Loan EMI,9918,debit
2023-03-23,Zomato Order,340,debit
2022-12-02,Gift Purchase,7443,debit
2023-11-22,Tuition Fee,8781,debit
2022-08-20,Cafe Coffee Day,4881,debit
2023-03-11,Amusement Park,8348,debit
2023-01-07,Investment Return,18545,credit
2023-08-12,Fuel Station,7238,debit
2023-09-25,Uber Ride,5470,debit
2022-05-11,Credit Card Bill,548,debit
2023-04-30,Coworking Space Rent,3227,debit
2023-03-15,Pet Vaccination,8097,debit
2024-03-31,Home Cleaning Services,7384,debit
2023-02-18,Domino's Pizza,2614,debit
2024-03-17,Fuel Station,1729,debit
2023-09-18,Clothing Store,7554,debit
2022-08-09,Uber Ride,8440,debit
2023-08-14,Concert Ticket,1207,debit
2023-12-06,Amusement Park,284,debit
2022-09-12,Spotify Subscription,2002,debit
2023-01-17,Ola Cabs,2934,debit
2023-02-18,Flipkart Sale,5622,debit
2023-07-30,Coworking Space Rent,2330,debit
2024-01-23,Hospital Bill,4320,debit
2022-04-27,Freelance Payment,32790,credit
2023-11-20,Home Cleaning Services,3476,debit
2022-01-31,Water Bill,8830,debit
2024-03-01,Pet Grooming,2735,debit
2023-02-06,Concert Ticket,9219,debit
2022-09-27,Online Course,5387,debit
2023-09-08,ATM Withdrawal,7692,debit
2023-11-04,Freelance Payment,63752,credit
2024-03-29,Rent Payment,696,debit
2024-03-03,Phone Recharge,9714,debit
2022-03-20,Electricity Bill,3301,debit
2022-04-13,Ola Cabs,4841,debit
2022-08-05,Doctor Visit,6298,debit
2022-07-03,Mutual Fund SIP,4372,debit
2023-08-01,Ola Cabs,4231,debit
2023-10-30,Insurance Premium,6721,debit
2023-08-29,Phone Recharge,6445,debit
2022-09-02,Coworking Space Rent,8617,debit
2023-09-09,Uber Ride,8465,debit
2023-07-01,Online Course,2088,debit
2023-04-02,Pet Grooming,2564,debit
2023-08-29,Investment Return,58510,credit
2023-03-30,Pet Grooming,4021,debit
2024-01-26,Amusement Park,1267,debit
2024-02-13,Hospital Bill,5655,debit
2023-01-31,Domino's Pizza,4713,debit
2023-08-09,Tuition Fee,9851,debit
2024-02-05,Exam Fee,2727,debit
2022-10-18,Insurance Premium,9852,debit
2022-06-11,Amusement Park,217,debit
2022-01-03,Cinema Ticket,6241,debit
2024-01-17,Restaurant Bill,9564,debit
2023-09-29,Freelance Payment,62960,credit
2022-12-14,Water Bill,8463,debit
2024-01-17,Uber Ride,3446,debit
2023-05-11,Electricity Bill,4245,debit
2022-02-28,Starbucks Coffee,3210,debit
2023-01-20,Amazon Prime,6412,debit
2023-03-19,Online Course,2584,debit
2023-06-04,Amusement Park,3016,debit
2022-01-11,Medical Pharmacy,9009,debit
2022-07-21,Exam Fee,7397,debit
2022-08-19,Home Cleaning Services,210,debit
2022-12-17,Home Cleaning Services,5026,debit
2022-09-13,Mutual Fund SIP,9429,debit
2024-01-09,Bookstore,3224,debit
2022-09-30,Medical Pharmacy,496,debit
2023-10-01,Rent Payment,8731,debit
2024-01-15,Swiggy Food,9405,debit
2023-03-31,Medical Consultation,5729,debit
2023-07-25,Bookstore,6819,debit
2022-08-17,YouTube Premium,2489,debit
2023-01-22,Exam Fee,2316,debit
2022-11-22,Insurance Premium,2575,debit
2022-07-10,Electricity Bill,5097,debit
2022-09-12,Amazon Prime,4702,debit
2024-01-14,Mobile Accessories,5095,debit
2022-10-01,YouTube Premium,4028,debit
2022-01-01,Online Course,7035,debit
2022-11-16,Swiggy Food,6949,debit
2022-09-12,Spotify Subscription,8156,debit
2023-01-02,Starbucks Coffee,4316,debit
2023-04-07,Water Bill,9403,debit
2023-05-03,Flipkart Sale,3412,debit
2022-11-15,Amazon Prime,851,debit
2024-03-07,Rent Payment,584,debit
2023-09-18,Zomato Order,5567,debit
2022-09-22,IRCTC Train Booking,7802,debit
2023-07-31,Coworking Space Rent,5626,debit
2022-01-31,Coworking Space Rent,9808,debit
2024-02-28,Exam Fee,6048,debit
2022-04-27,Internet Bill,2630,debit
2022-05-23,Concert Ticket,1609,debit
2023-06-19,Hospital Bill,7754,debit
2023-06-18,Internet Bill,760,debit
2022-02-03,Coworking Space Rent,549,debit
2022-06-08,Coworking Space Rent,9013,debit
2022-08-16,Clothing Store,270,debit
2023-10-25,Online Course,6417,debit
2023-03-05,Restaurant Bill,4298,debit
2023-03-20,Freelance Payment,11172,credit
2023-06-02,Exam Fee,1273,debit
2022-05-07,Pet Grooming,4102,debit
2022-11-19,Pet Vaccination,8428,debit
2024-02-17,Electricity Bill,9047,debit
2023-10-09,Clothing Store,1897,debit
2024-01-31,Swiggy Food,4400,debit
2024-03-31,Online Course,931,debit
2022-07-20,Mutual Fund SIP,1876,debit
2022-01-24,Internet Bill,9949,debit
2024-01-22,Medical Pharmacy,1665,debit
2022-11-29,Medical Consultation,3320,debit
2022-03-16,Insurance Premium,9167,debit
2023-03-03,Pet Grooming,6280,debit
2023-06-01,Gift Purchase,6873,debit
2023-04-08,Swiggy Food,223,debit
2022-08-13,Rent Payment,3924,debit
2022-12-17,Fuel Station,8261,debit
2022-04-28,Bus Pass Recharge,8756,debit
2022-11-14,Online Course,3240,debit
2022-04-21,Bus Pass Recharge,5342,debit
2022-12-07,Ola Cabs,1957,debit
2023-09-07,Netflix Subscription,4934,debit
2023-09-22,Cinema Ticket,1717,debit
2023-06-19,Electricity Bill,3074,debit
2023-02-13,Electricity Bill,2102,debit
2022-12-27,Online Course,4764,debit
2024-03-18,Zomato Order,1125,debit
2022-01-14,Tuition Fee,1927,debit
2023-06-13,Salary,9847,credit
2022-08-25,Netflix Subscription,9091,debit
2023-07-06,Amazon Prime,6128,debit
2023-06-20,Mutual Fund SIP,3592,debit
2023-07-01,Credit Card Bill,2906,debit
2023-04-18,Electricity Bill,7829,debit
2023-11-21,YouTube Premium,4673,debit
2022-10-22,IRCTC Train Booking,2559,debit
2023-11-06,Tuition Fee,8159,debit
2022-04-13,Credit Card Bill,5014,debit
2023-01-08,ATM Withdrawal,1793,debit
2022-10-03,Gift Purchase,9291,debit
2023-10-10,Spotify Subscription,5336,debit
2023-09-20,Bonus,20824,credit
2022-06-15,ATM Withdrawal,1486,debit
2022-04-19,Doctor Visit,7507,debit
2022-08-25,Water Bill,3608,debit
2023-07-16,Cafe Coffee Day,660,debit
2022-02-07,Electricity Bill,9558,debit
2023-02-12,Flipkart Sale,1343,debit
2022-09-11,Bookstore,9946,debit
2023-09-20,Hospital Bill,4435,debit
2022-03-30,Mobile Accessories,4635,debit
2022-05-10,Clothing Store,8319,debit
2023-12-20,Electricity Bill,5827,debit
2023-05-01,Bonus,50015,credit
2024-03-16,ATM Withdrawal,3590,debit
2023-12-12,Rent Payment,8561,debit
2022-05-16,Cafe Coffee Day,6446,debit
2022-07-03,Tuition Fee,4517,debit
2022-01-13,Online Course,3202,debit
2022-05-24,Rent Payment,9026,debit
2022-02-22,Credit Card Bill,1864,debit
2022-07-06,Clothing Store,7025,debit
2024-03-06,Doctor Visit,7945,debit
2023-12-28,Ola Cabs,1083,debit
2023-06-30,Amusement Park,3356,debit
2022-01-22,Pet Grooming,8723,debit
2022-12-12,Credit Card Bill,1475,debit
2022-09-22,Tuition Fee,2970,debit
2023-07-04,Bookstore,9690,debit
2023-05-10,Uber Ride,1867,debit
2023-05-21,Rent Payment,4040,debit
2022-02-01,Insurance Premium,1088,debit
2022-06-25,Insurance Premium,7464,debit
2023-03-07,Bonus,66744,credit
2023-02-15,Clothing Store,9923,debit
2022-12-24,Amazon Shopping,5519,debit
2022-11-05,Cinema Ticket,4309,debit
2023-03-14,Insurance Premium,9764,debit
2023-04-28,Hospital Bill,9501,debit
2022-08-16,ATM Withdrawal,2529,debit
2022-03-02,Domino's Pizza,8177,debit
2023-02-13,Amusement Park,7746,debit
2022-10-21,Rent Payment,4273,debit
2022-10-14,Restaurant Bill,2974,debit
2023-05-21,Rent Payment,7474,debit
2023-09-25,Loan EMI,1067,debit
2022-12-21,Ola Cabs,9500,debit
2024-02-29,Bookstore,6920,debit
2023-07-05,Coworking Space Rent,5771,debit
2023-08-08,Hospital Bill,5534,debit
2024-01-31,Investment Return,28500,credit
2023-04-19,Pet Grooming,6152,debit
2022-04-25,Gift Purchase,3601,debit
2024-01-05,Doctor Visit,7991,debit
2023-10-21,Flipkart Sale,1881,debit
2022-02-03,Online Course,3671,debit
2023-08-02,Starbucks Coffee,9772,debit
2022-09-22,Internet Bill,6998,debit
2024-02-28,Fuel Station,8746,debit
2023-07-14,Phone Recharge,3837,debit
2022-10-29,Mutual Fund SIP,3422,debit
2022-08-31,Ola Cabs,172,debit
2024-01-29,Amazon Shopping,2667,debit
2024-02-10,Amazon Shopping,1578,debit
2024-01-24,Hospital Bill,8708,debit
2023-06-05,Home Cleaning Services,6323,debit
2022-05-25,Insurance Premium,6218,debit
2023-07-29,Medical Pharmacy,3456,debit
2024-03-26,Water Bill,1116,debit
2023-11-18,Rent Payment,2594,debit
2024-03-20,IRCTC Train Booking,1721,debit
2022-02-25,Bonus,51509,credit
2023-06-23,Freelance Payment,12282,credit
2022-02-15,Cinema Ticket,306,debit
2023-02-11,Pet Vaccination,7524,debit
2022-12-31,Concert Ticket,9147,debit
2023-09-28,Credit Card Bill,7463,debit
2022-02-08,Cinema Ticket,9407,debit
2023-02-12,Bookstore,7478,debit
2023-12-13,Medical Pharmacy,227,debit
2022-01-17,Pet Vaccination,801,debit
2023-07-01,Online Course,151,debit
2022-04-24,Pet Vaccination,3284,debit
2023-06-06,Ola Cabs,4561,debit
2022-12-11,Investment Return,31191,credit
2022-05-09,Medical Pharmacy,6088,debit
2023-02-14,Medical Consultation,1279,debit
2023-08-30,Domino's Pizza,7114,debit
2022-11-20,Domino's Pizza,5852,debit
2023-03-31,Pet Vaccination,8925,debit
2022-02-07,Tuition Fee,8303,debit
2022-08-19,Cinema Ticket,5198,debit
2022-03-28,Concert Ticket,905,debit
2022-07-20,Bookstore,4769,debit
2023-08-25,Ola Cabs,8915,debit
2023-05-08,Clothing Store,4708,debit
2023-04-18,Doctor Visit,4636,debit
2023-02-27,Exam Fee,2227,debit
2022-11-24,Bonus,14847,credit
2022-04-14,Netflix Subscription,5440,debit
2023-01-04,Uber Ride,5062,debit
2022-09-22,Clothing Store,9643,debit
2022-07-03,YouTube Premium,3138,debit
2022-10-13,Investment Return,59920,credit
2023-11-20,Bookstore,808,debit
2024-02-10,Cinema Ticket,2185,debit
2023-03-03,Netflix Subscription,1740,debit
2022-05-23,Concert Ticket,5379,debit
2023-11-04,Water Bill,4813,debit
2023-02-01,Mobile Accessories,566,debit
2023-05-14,Tuition Fee,6322,debit
2023-01-12,Bus Pass Recharge,4326,debit
2023-01-07,Uber Ride,2251,debit
2024-02-18,Cinema Ticket,331,debit
2023-09-07,Exam Fee,3858,debit
2022-08-06,Netflix Subscription,9387,debit
2024-03-30,Cinema Ticket,7603,debit
2022-10-11,Credit Card Bill,2704,debit
2023-10-18,Fuel Station,2159,debit
2023-07-29,Domino's Pizza,1915,debit
2023-01-21,Doctor Visit,5581,debit
2023-07-24,Hospital Bill,6963,debit
2023-03-05,Credit Card Bill,8717,debit
2022-10-26,Bonus,8394,credit
2023-06-19,Spotify Subscription,162,debit
2023-08-03,IRCTC Train Booking,8643,debit
2023-09-13,Medical Pharmacy,2099,debit
2022-06-07,Swiggy Food,2538,debit
2024-01-10,Clothing Store,3321,debit
2023-06-01,Bonus,18826,credit
2022-06-26,Pet Vaccination,8942,debit
2023-06-30,Mobile Accessories,391,debit
2022-10-27,Internet Bill,2029,debit
2022-02-08,Bus Pass Recharge,1306,debit
2022-06-23,Starbucks Coffee,8431,debit
2024-03-08,Bus Pass Recharge,4606,debit
2023-09-26,Salary,36090,credit
2024-03-22,Amazon Prime,9979,debit
2022-08-21,Uber Ride,5202,debit
2022-12-14,Hospital Bill,5547,debit
2022-10-10,Internet Bill,6560,debit
2024-02-04,Concert Ticket,4655,debit
2024-02-13,Electricity Bill,5980,debit
2022-01-22,Netflix Subscription,3555,debit
2022-07-21,Mobile Accessories,8990,debit
2023-08-30,Rent Payment,1588,debit
2022-02-10,IRCTC Train Booking,9270,debit
2022-05-16,Hospital Bill,147,debit
2023-04-14,Cafe Coffee Day,7728,debit
2023-08-09,Insurance Premium,1016,debit
2023-04-03,Restaurant Bill,5571,debit
2022-12-23,Hospital Bill,9243,debit
2024-01-16,Tuition Fee,8285,debit
2024-03-08,Credit Card Bill,1799,debit
2022-12-17,Amusement Park,9042,debit
2022-04-26,Internet Bill,5923,debit
2023-07-17,Water Bill,2194,debit
2023-07-17,Investment Return,6406,credit
2023-12-14,Salary,8913,credit
2024-02-17,Gift Purchase,4490,debit
2023-05-01,Investment Return,44832,credit
2023-02-11,Investment Return,9607,credit
2022-03-19,Electricity Bill,4246,debit
2023-03-01,Coworking Space Rent,4877,debit
2022-01-15,Restaurant Bill,6392,debit
2023-02-03,Bonus,53686,credit
2023-05-07,Amazon Prime,5892,debit
2022-05-02,Gift Purchase,1447,debit
2023-06-20,Coworking Space Rent,4239,debit
2023-02-15,Exam Fee,8739,debit
2023-12-27,Home Cleaning Services,2788,debit
2023-11-23,Hospital Bill,5467,debit
2022-04-27,IRCTC Train Booking,6680,debit
2023-06-12,Fuel Station,5711,debit
2022-07-06,Insurance Premium,7353,debit
2023-03-01,Phone Recharge,5869,debit
2024-01-13,Restaurant Bill,3632,debit
2022-01-21,Gift Purchase,5090,debit
2022-04-15,Pet Vaccination,7577,debit
2023-05-07,Electricity Bill,380,debit
2023-05-22,Concert Ticket,5524,debit
2022-07-12,Pet Vaccination,1783,debit
2024-01-15,Coworking Space Rent,5409,debit
2024-02-08,Cafe Coffee Day,3648,debit
2023-07-22,Exam Fee,9391,debit
2023-10-10,Amusement Park,8303,debit
2023-08-13,Tuition Fee,7782,debit
2022-07-05,Gift Purchase,5169,debit
2022-04-20,Internet Bill,9427,debit
2022-09-18,Online Course,9203,debit
2022-01-05,Internet Bill,3706,debit
2023-09-20,Cinema Ticket,3173,debit
2023-07-28,Doctor Visit,3411,debit
2023-09-07,Fuel Station,5520,debit
2023-10-05,Fuel Station,9626,debit
2023-01-08,Starbucks Coffee,358,debit
2024-03-18,Loan EMI,5929,debit
2023-10-06,Bus Pass Recharge,5422,debit
2024-02-16,Credit Card Bill,7847,debit
2023-03-29,Amazon Prime,8876,debit
2022-02-24,Fuel Station,3168,debit
2022-05-11,Home Cleaning Services,1116,debit
2023-03-21,YouTube Premium,4041,debit
2022-04-21,Medical Consultation,6726,debit
2023-09-28,Tuition Fee,840,debit
2022-10-24,Zomato Order,4135,debit
2023-12-11,Bonus,57088,credit
2024-03-23,YouTube Premium,7274,debit
2022-03-01,Netflix Subscription,3017,debit
2023-10-17,Coworking Space Rent,7797,debit
2022-06-26,Rent Payment,7420,debit
2023-04-19,Cinema Ticket,3326,debit
2022-01-30,Freelance Payment,49056,credit
2024-03-20,Restaurant Bill,9774,debit
2022-01-16,Tuition Fee,2524,debit
2022-03-18,Online Course,2293,debit
2023-05-12,Electricity Bill,4369,debit
2023-07-04,Cinema Ticket,7784,debit
2023-08-07,Pet Vaccination,954,debit
2024-02-15,Tuition Fee,9794,debit
2023-12-12,Exam Fee,4527,debit
2022-09-25,Tuition Fee,5478,debit
2022-12-14,Insurance Premium,3012,debit
2022-04-18,Mobile Accessories,3583,debit
2023-07-24,Freelance Payment,39123,credit
2024-03-20,Pet Vaccination,8600,debit
2024-03-14,Amusement Park,377,debit
2023-06-28,Online Course,5855,debit
2022-07-02,Rent Payment,6796,debit
2023-07-06,Rent Payment,1324,debit
2022-04-06,Bus Pass Recharge,685,debit
2022-02-14,YouTube Premium,2352,debit
2022-03-19,Restaurant Bill,4866,debit
2023-04-01,Internet Bill,4212,debit
2023-09-09,Investment Return,35854,credit
2022-07-18,Coworking Space Rent,8567,debit
2024-02-23,Concert Ticket,7288,debit
2023-11-25,Tuition Fee,2136,debit
2022-09-28,Online Course,4934,debit
2022-04-02,Cafe Coffee Day,514,debit
2023-10-16,Freelance Payment,60041,credit
2022-12-20,Freelance Payment,31591,credit
2023-10-03,Amazon Prime,3193,debit
2023-04-06,Netflix Subscription,3103,debit
2022-07-18,Tuition Fee,2453,debit
2022-12-08,Cinema Ticket,2836,debit
2023-01-07,Mutual Fund SIP,9373,debit
2022-11-13,Coworking Space Rent,7535,debit
2022-09-25,Uber Ride,7648,debit
2022-10-24,Netflix Subscription,3127,debit
2024-02-08,Tuition Fee,6424,debit
2022-12-26,YouTube Premium,3659,debit
2022-10-06,Amazon Prime,998,debit
2022-09-28,Hospital Bill,149,debit
2023-12-22,Medical Pharmacy,7208,debit
2023-10-28,Mobile Accessories,6399,debit
2023-12-24,Online Course,2313,debit
2023-10-20,Uber Ride,9998,debit
2023-01-09,Medical Consultation,332,debit
2022-03-11,Clothing Store,4281,debit
2022-09-27,Doctor Visit,4600,debit
2023-09-12,IRCTC Train Booking,8348,debit
2023-01-28,Clothing Store,3996,debit
2022-08-26,Investment Return,45609,credit
2022-04-11,Rent Payment,1477,debit
2023-11-18,Medical Pharmacy,8517,debit
2023-10-25,Concert Ticket,9689,debit
2022-11-14,Online Course,8607,debit
2022-04-20,Credit Card Bill,6834,debit
2022-12-01,Amazon Prime,3957,debit
2023-04-21,ATM Withdrawal,4055,debit
2024-03-27,Doctor Visit,9239,debit
2022-03-23,IRCTC Train Booking,4357,debit
2024-01-25,Bonus,11222,credit
2023-06-07,Rent Payment,3894,debit
2022-01-31,ATM Withdrawal,1773,debit
